user_id,age,gender,city,membership,category,total_revenue,num_orders,days_since_last_purchase,rating
1440,31,Male,Jakarta,Silver,Electronics,103000,6,6,5
1441,35,Male,Bandung,Silver,Home & Living,50000,1,77,3
1442,31,Female,Jakarta,Regular,Food & Bev,22000,3,,5
1443,18,Male,Jakarta,Gold,Fashion,149000,5,3,3
1444,31,Male,Bali,Regular,Fashion,8000,3,36,3
1445,21,Male,Medan,Regular,Electronics,207000,1,10,5
1446,37,Male,Bali,Silver,Fashion,57000,4,9,4
1447,34,Male,Bali,Silver,Fashion,0,2,180,4
1448,24,Female,Jakarta,Regular,Beauty,107000,1,58,4
1449,27,Male,Jakarta,Silver,Fashion,7000,6,15,4
1450,23,Female,Bandung,Gold,Food & Bev,48000,5,117,1
1451,31,Male,Bandung,Regular,Fashion,184000,4,31,2
1452,39,Female,Jakarta,Gold,Beauty,10000,1,40,1
1453,24,Female,Medan,Regular,Food & Bev,274000,2,0,4
1454,36,MALE,Jakarta,Regular,Fashion,1000,2,3,4
1455,27,Female,Jakarta,Regular,Electronics,43000,2,30,2
1456,25,Male,Surabaya,Silver,Fashion,203000,2,68,5
1457,31,Male,Surabaya,Silver,Beauty,57000,1,29,3
1458,23,Female,Surabaya,Regular,Beauty,16000,8,4,
1459,27,Female,Jakarta,Regular,Electronics,67000,4,3,5
1460,22,Female,Medan,Silver,Electronics,47000,2,55,5
1461,47,Female,Jakarta,Regular,Electronics,277000,3,4,5
1462,32,Female,Jakarta,Silver,Food & Bev,8741000,4,,5
1463,26,Female,Medan,Silver,Electronics,233000,3,1,4
1464,33,Male,Bali,Regular,Fashion,334000,5,2,5
1465,31,Female,Medan,Gold,Electronics,85000,6,33,5
1466,30,Female,Medan,Regular,Fashion,361000,9,35,4
1467,36,Male,Bandung,Gold,Food & Bev,71000,4,12,3
1468,38,Female,Surabaya,Silver,Fashion,499000,5,7,5
1469,27,Male,Jakarta,Silver,Food & Bev,14000,3,50,5
1470,27,Female,Surabaya,Regular,Fashion,174000,2,7,
1471,29,Male,Jakarta,Silver,Fashion,102000,1,23,4
1472,18,Female,Jakarta,Regular,Food & Bev,74000,3,103,5
1473,19,Female,Bandung,Regular,Home & Living,150000,2,4,4
1474,42,Male,Surabaya,Regular,Beauty,183000,3,84,5
1475,45,Female,Jakarta,Regular,Fashion,1000,3,6,5
1476,30,Female,Jakarta,Regular,Fashion,27000,4,25,4
1477,36,Female,Bandung,Silver,Beauty,187000,1,,4
1478,34,Male,Jakarta,Silver,Electronics,165000,4,100,5
1479,56,Male,Medan,Regular,Fashion,507000,2,9,5
1480,40,Male,Surabaya,Silver,Beauty,215000,3,15,4
1481,30,Female,Surabaya,Regular,Beauty,452000,2,121,4
1482,24,Female,Surabaya,Silver,Home & Living,182000,2,23,4
1483,19,Female,Medan,Silver,Home & Living,53000,4,20,5
1484,33,Female,Jakarta,Regular,Beauty,17000,4,8,2
1485,25,Female,Bandung,Silver,Fashion,228000,7,36,3
1486,,Female,Surabaya,Regular,Fashion,155000,1,0,4
1487,26,Male,Jakarta,Regular,Food & Bev,7000,2,1,5
1488,23,Female,Medan,Silver,Electronics,67000,1,27,3
1489,45,Male,Bandung,Regular,Electronics,471000,5,12,3
1490,39,Female,Bandung,Regular,Electronics,104000,2,91,2
1491,31,Female,Medan,Regular,Electronics,85000,1,70,5
1492,,Female,Medan,Silver,Food & Bev,92000,1,37,3
1493,32,Male,Bandung,Regular,Fashion,35000,4,51,4
1494,25,Male,Medan,Regular,Fashion,69000,6,33,4
1495,44,Male,Bandung,Silver,Electronics,69000,1,4,5
1496,36,Male,Bandung,Silver,Food & Bev,8000,2,43,4
1497,23,Male,Bandung,Regular,Fashion,219000,4,7,3
1498,30,Female,Bandung,Regular,Electronics,81000,5,11,4
1499,24,Female,Jakarta,Regular,Food & Bev,259000,2,51,5
1500,20,Male,Medan,Regular,Electronics,285000,3,23,4
